Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '64' is not parsed by Ippl. Make sure your application parses it.
Option '2621440' is not parsed by Ippl. Make sure your application parses it.
Option '6144' is not parsed by Ippl. Make sure your application parses it.
Option '0.003125' is not parsed by Ippl. Make sure your application parses it.
Option 'B-spline' is not parsed by Ippl. Make sure your application parses it.
Option '1' is not parsed by Ippl. Make sure your application parses it.
Option '1e-7' is not parsed by Ippl. Make sure your application parses it.
PenningTrapPIF{0}> PenningTrapPIF
PenningTrapPIF{0}> nt 6144 Np= 2621440 Fourier modes = ( 64 , 64 , 64 )
PenningTrapPIF{0}> particles created and initial conditions assigned 
PenningTrapPIF{0}> Finished time step: 2722 time: 8.50625
PenningTrapPIF{0}> Finished time step: 2723 time: 8.50937
PenningTrapPIF{0}> Finished time step: 2724 time: 8.5125
PenningTrapPIF{0}> Finished time step: 2725 time: 8.51562
PenningTrapPIF{0}> Finished time step: 2726 time: 8.51875
PenningTrapPIF{0}> Finished time step: 2727 time: 8.52187
PenningTrapPIF{0}> Finished time step: 2728 time: 8.525
PenningTrapPIF{0}> Finished time step: 2729 time: 8.52812
PenningTrapPIF{0}> Finished time step: 2730 time: 8.53125
PenningTrapPIF{0}> Finished time step: 2731 time: 8.53437
PenningTrapPIF{0}> Finished time step: 2732 time: 8.5375
PenningTrapPIF{0}> Finished time step: 2733 time: 8.54062
PenningTrapPIF{0}> Finished time step: 2734 time: 8.54375
PenningTrapPIF{0}> Finished time step: 2735 time: 8.54687
PenningTrapPIF{0}> Finished time step: 2736 time: 8.55
PenningTrapPIF{0}> Finished time step: 2737 time: 8.55312
PenningTrapPIF{0}> Finished time step: 2738 time: 8.55625
PenningTrapPIF{0}> Finished time step: 2739 time: 8.55937
PenningTrapPIF{0}> Finished time step: 2740 time: 8.5625
PenningTrapPIF{0}> Finished time step: 2741 time: 8.56562
PenningTrapPIF{0}> Finished time step: 2742 time: 8.56875
PenningTrapPIF{0}> Finished time step: 2743 time: 8.57187
PenningTrapPIF{0}> Finished time step: 2744 time: 8.575
PenningTrapPIF{0}> Finished time step: 2745 time: 8.57812
PenningTrapPIF{0}> Finished time step: 2746 time: 8.58125
PenningTrapPIF{0}> Finished time step: 2747 time: 8.58437
PenningTrapPIF{0}> Finished time step: 2748 time: 8.5875
PenningTrapPIF{0}> Finished time step: 2749 time: 8.59062
PenningTrapPIF{0}> Finished time step: 2750 time: 8.59375
PenningTrapPIF{0}> Finished time step: 2751 time: 8.59687
PenningTrapPIF{0}> Finished time step: 2752 time: 8.6
PenningTrapPIF{0}> Finished time step: 2753 time: 8.60312
PenningTrapPIF{0}> Finished time step: 2754 time: 8.60625
PenningTrapPIF{0}> Finished time step: 2755 time: 8.60937
PenningTrapPIF{0}> Finished time step: 2756 time: 8.6125
PenningTrapPIF{0}> Finished time step: 2757 time: 8.61562
PenningTrapPIF{0}> Finished time step: 2758 time: 8.61875
PenningTrapPIF{0}> Finished time step: 2759 time: 8.62187
PenningTrapPIF{0}> Finished time step: 2760 time: 8.625
PenningTrapPIF{0}> Finished time step: 2761 time: 8.62812
PenningTrapPIF{0}> Finished time step: 2762 time: 8.63125
PenningTrapPIF{0}> Finished time step: 2763 time: 8.63437
PenningTrapPIF{0}> Finished time step: 2764 time: 8.6375
PenningTrapPIF{0}> Finished time step: 2765 time: 8.64062
PenningTrapPIF{0}> Finished time step: 2766 time: 8.64375
PenningTrapPIF{0}> Finished time step: 2767 time: 8.64687
PenningTrapPIF{0}> Finished time step: 2768 time: 8.65
PenningTrapPIF{0}> Finished time step: 2769 time: 8.65312
PenningTrapPIF{0}> Finished time step: 2770 time: 8.65625
PenningTrapPIF{0}> Finished time step: 2771 time: 8.65937
PenningTrapPIF{0}> Finished time step: 2772 time: 8.6625
PenningTrapPIF{0}> Finished time step: 2773 time: 8.66562
PenningTrapPIF{0}> Finished time step: 2774 time: 8.66875
PenningTrapPIF{0}> Finished time step: 2775 time: 8.67187
PenningTrapPIF{0}> Finished time step: 2776 time: 8.675
PenningTrapPIF{0}> Finished time step: 2777 time: 8.67812
PenningTrapPIF{0}> Finished time step: 2778 time: 8.68125
PenningTrapPIF{0}> Finished time step: 2779 time: 8.68437
PenningTrapPIF{0}> Finished time step: 2780 time: 8.6875
PenningTrapPIF{0}> Finished time step: 2781 time: 8.69062
PenningTrapPIF{0}> Finished time step: 2782 time: 8.69375
PenningTrapPIF{0}> Finished time step: 2783 time: 8.69687
PenningTrapPIF{0}> Finished time step: 2784 time: 8.7
PenningTrapPIF{0}> Finished time step: 2785 time: 8.70312
PenningTrapPIF{0}> Finished time step: 2786 time: 8.70625
PenningTrapPIF{0}> Finished time step: 2787 time: 8.70937
PenningTrapPIF{0}> Finished time step: 2788 time: 8.7125
PenningTrapPIF{0}> Finished time step: 2789 time: 8.71562
PenningTrapPIF{0}> Finished time step: 2790 time: 8.71875
PenningTrapPIF{0}> Finished time step: 2791 time: 8.72187
PenningTrapPIF{0}> Finished time step: 2792 time: 8.725
PenningTrapPIF{0}> Finished time step: 2793 time: 8.72812
PenningTrapPIF{0}> Finished time step: 2794 time: 8.73125
PenningTrapPIF{0}> Finished time step: 2795 time: 8.73437
PenningTrapPIF{0}> Finished time step: 2796 time: 8.7375
PenningTrapPIF{0}> Finished time step: 2797 time: 8.74062
PenningTrapPIF{0}> Finished time step: 2798 time: 8.74375
PenningTrapPIF{0}> Finished time step: 2799 time: 8.74687
PenningTrapPIF{0}> Finished time step: 2800 time: 8.75
PenningTrapPIF{0}> Finished time step: 2801 time: 8.75312
PenningTrapPIF{0}> Finished time step: 2802 time: 8.75625
PenningTrapPIF{0}> Finished time step: 2803 time: 8.75937
PenningTrapPIF{0}> Finished time step: 2804 time: 8.7625
PenningTrapPIF{0}> Finished time step: 2805 time: 8.76562
PenningTrapPIF{0}> Finished time step: 2806 time: 8.76875
PenningTrapPIF{0}> Finished time step: 2807 time: 8.77187
PenningTrapPIF{0}> Finished time step: 2808 time: 8.775
PenningTrapPIF{0}> Finished time step: 2809 time: 8.77812
PenningTrapPIF{0}> Finished time step: 2810 time: 8.78125
PenningTrapPIF{0}> Finished time step: 2811 time: 8.78437
PenningTrapPIF{0}> Finished time step: 2812 time: 8.7875
PenningTrapPIF{0}> Finished time step: 2813 time: 8.79062
PenningTrapPIF{0}> Finished time step: 2814 time: 8.79375
PenningTrapPIF{0}> Finished time step: 2815 time: 8.79687
PenningTrapPIF{0}> Finished time step: 2816 time: 8.8
PenningTrapPIF{0}> Finished time step: 2817 time: 8.80312
PenningTrapPIF{0}> Finished time step: 2818 time: 8.80625
PenningTrapPIF{0}> Finished time step: 2819 time: 8.80937
PenningTrapPIF{0}> Finished time step: 2820 time: 8.8125
PenningTrapPIF{0}> Finished time step: 2821 time: 8.81562
PenningTrapPIF{0}> Finished time step: 2822 time: 8.81875
PenningTrapPIF{0}> Finished time step: 2823 time: 8.82187
PenningTrapPIF{0}> Finished time step: 2824 time: 8.825
PenningTrapPIF{0}> Finished time step: 2825 time: 8.82812
PenningTrapPIF{0}> Finished time step: 2826 time: 8.83125
PenningTrapPIF{0}> Finished time step: 2827 time: 8.83437
PenningTrapPIF{0}> Finished time step: 2828 time: 8.8375
PenningTrapPIF{0}> Finished time step: 2829 time: 8.84062
PenningTrapPIF{0}> Finished time step: 2830 time: 8.84375
PenningTrapPIF{0}> Finished time step: 2831 time: 8.84687
PenningTrapPIF{0}> Finished time step: 2832 time: 8.85
PenningTrapPIF{0}> Finished time step: 2833 time: 8.85312
PenningTrapPIF{0}> Finished time step: 2834 time: 8.85625
PenningTrapPIF{0}> Finished time step: 2835 time: 8.85937
PenningTrapPIF{0}> Finished time step: 2836 time: 8.8625
PenningTrapPIF{0}> Finished time step: 2837 time: 8.86562
PenningTrapPIF{0}> Finished time step: 2838 time: 8.86875
PenningTrapPIF{0}> Finished time step: 2839 time: 8.87187
PenningTrapPIF{0}> Finished time step: 2840 time: 8.875
PenningTrapPIF{0}> Finished time step: 2841 time: 8.87812
PenningTrapPIF{0}> Finished time step: 2842 time: 8.88125
PenningTrapPIF{0}> Finished time step: 2843 time: 8.88437
PenningTrapPIF{0}> Finished time step: 2844 time: 8.8875
PenningTrapPIF{0}> Finished time step: 2845 time: 8.89062
PenningTrapPIF{0}> Finished time step: 2846 time: 8.89375
PenningTrapPIF{0}> Finished time step: 2847 time: 8.89687
PenningTrapPIF{0}> Finished time step: 2848 time: 8.9
PenningTrapPIF{0}> Finished time step: 2849 time: 8.90312
PenningTrapPIF{0}> Finished time step: 2850 time: 8.90625
PenningTrapPIF{0}> Finished time step: 2851 time: 8.90937
PenningTrapPIF{0}> Finished time step: 2852 time: 8.9125
PenningTrapPIF{0}> Finished time step: 2853 time: 8.91562
PenningTrapPIF{0}> Finished time step: 2854 time: 8.91875
PenningTrapPIF{0}> Finished time step: 2855 time: 8.92187
PenningTrapPIF{0}> Finished time step: 2856 time: 8.925
PenningTrapPIF{0}> Finished time step: 2857 time: 8.92812
PenningTrapPIF{0}> Finished time step: 2858 time: 8.93125
PenningTrapPIF{0}> Finished time step: 2859 time: 8.93437
PenningTrapPIF{0}> Finished time step: 2860 time: 8.9375
PenningTrapPIF{0}> Finished time step: 2861 time: 8.94062
PenningTrapPIF{0}> Finished time step: 2862 time: 8.94375
PenningTrapPIF{0}> Finished time step: 2863 time: 8.94687
PenningTrapPIF{0}> Finished time step: 2864 time: 8.95
PenningTrapPIF{0}> Finished time step: 2865 time: 8.95312
PenningTrapPIF{0}> Finished time step: 2866 time: 8.95625
PenningTrapPIF{0}> Finished time step: 2867 time: 8.95937
PenningTrapPIF{0}> Finished time step: 2868 time: 8.9625
PenningTrapPIF{0}> Finished time step: 2869 time: 8.96562
PenningTrapPIF{0}> Finished time step: 2870 time: 8.96875
PenningTrapPIF{0}> Finished time step: 2871 time: 8.97187
PenningTrapPIF{0}> Finished time step: 2872 time: 8.975
PenningTrapPIF{0}> Finished time step: 2873 time: 8.97812
PenningTrapPIF{0}> Finished time step: 2874 time: 8.98125
PenningTrapPIF{0}> Finished time step: 2875 time: 8.98437
PenningTrapPIF{0}> Finished time step: 2876 time: 8.9875
PenningTrapPIF{0}> Finished time step: 2877 time: 8.99062
PenningTrapPIF{0}> Finished time step: 2878 time: 8.99375
PenningTrapPIF{0}> Finished time step: 2879 time: 8.99687
PenningTrapPIF{0}> Finished time step: 2880 time: 9
PenningTrapPIF{0}> Finished time step: 2881 time: 9.00312
PenningTrapPIF{0}> Finished time step: 2882 time: 9.00625
PenningTrapPIF{0}> Finished time step: 2883 time: 9.00937
PenningTrapPIF{0}> Finished time step: 2884 time: 9.0125
PenningTrapPIF{0}> Finished time step: 2885 time: 9.01562
PenningTrapPIF{0}> Finished time step: 2886 time: 9.01875
PenningTrapPIF{0}> Finished time step: 2887 time: 9.02187
PenningTrapPIF{0}> Finished time step: 2888 time: 9.025
PenningTrapPIF{0}> Finished time step: 2889 time: 9.02812
PenningTrapPIF{0}> Finished time step: 2890 time: 9.03125
PenningTrapPIF{0}> Finished time step: 2891 time: 9.03437
PenningTrapPIF{0}> Finished time step: 2892 time: 9.0375
PenningTrapPIF{0}> Finished time step: 2893 time: 9.04062
PenningTrapPIF{0}> Finished time step: 2894 time: 9.04375
PenningTrapPIF{0}> Finished time step: 2895 time: 9.04687
PenningTrapPIF{0}> Finished time step: 2896 time: 9.05
PenningTrapPIF{0}> Finished time step: 2897 time: 9.05312
PenningTrapPIF{0}> Finished time step: 2898 time: 9.05625
PenningTrapPIF{0}> Finished time step: 2899 time: 9.05937
PenningTrapPIF{0}> Finished time step: 2900 time: 9.0625
PenningTrapPIF{0}> Finished time step: 2901 time: 9.06562
PenningTrapPIF{0}> Finished time step: 2902 time: 9.06875
PenningTrapPIF{0}> Finished time step: 2903 time: 9.07187
PenningTrapPIF{0}> Finished time step: 2904 time: 9.075
PenningTrapPIF{0}> Finished time step: 2905 time: 9.07812
PenningTrapPIF{0}> Finished time step: 2906 time: 9.08125
PenningTrapPIF{0}> Finished time step: 2907 time: 9.08437
PenningTrapPIF{0}> Finished time step: 2908 time: 9.0875
PenningTrapPIF{0}> Finished time step: 2909 time: 9.09062
PenningTrapPIF{0}> Finished time step: 2910 time: 9.09375
PenningTrapPIF{0}> Finished time step: 2911 time: 9.09687
PenningTrapPIF{0}> Finished time step: 2912 time: 9.1
PenningTrapPIF{0}> Finished time step: 2913 time: 9.10312
PenningTrapPIF{0}> Finished time step: 2914 time: 9.10625
PenningTrapPIF{0}> Finished time step: 2915 time: 9.10937
PenningTrapPIF{0}> Finished time step: 2916 time: 9.1125
PenningTrapPIF{0}> Finished time step: 2917 time: 9.11562
PenningTrapPIF{0}> Finished time step: 2918 time: 9.11875
PenningTrapPIF{0}> Finished time step: 2919 time: 9.12187
PenningTrapPIF{0}> Finished time step: 2920 time: 9.125
PenningTrapPIF{0}> Finished time step: 2921 time: 9.12812
PenningTrapPIF{0}> Finished time step: 2922 time: 9.13125
PenningTrapPIF{0}> Finished time step: 2923 time: 9.13437
PenningTrapPIF{0}> Finished time step: 2924 time: 9.1375
PenningTrapPIF{0}> Finished time step: 2925 time: 9.14062
PenningTrapPIF{0}> Finished time step: 2926 time: 9.14375
PenningTrapPIF{0}> Finished time step: 2927 time: 9.14687
PenningTrapPIF{0}> Finished time step: 2928 time: 9.15
PenningTrapPIF{0}> Finished time step: 2929 time: 9.15312
PenningTrapPIF{0}> Finished time step: 2930 time: 9.15625
PenningTrapPIF{0}> Finished time step: 2931 time: 9.15937
PenningTrapPIF{0}> Finished time step: 2932 time: 9.1625
PenningTrapPIF{0}> Finished time step: 2933 time: 9.16562
PenningTrapPIF{0}> Finished time step: 2934 time: 9.16875
PenningTrapPIF{0}> Finished time step: 2935 time: 9.17187
PenningTrapPIF{0}> Finished time step: 2936 time: 9.175
PenningTrapPIF{0}> Finished time step: 2937 time: 9.17812
PenningTrapPIF{0}> Finished time step: 2938 time: 9.18125
PenningTrapPIF{0}> Finished time step: 2939 time: 9.18437
PenningTrapPIF{0}> Finished time step: 2940 time: 9.1875
PenningTrapPIF{0}> Finished time step: 2941 time: 9.19062
PenningTrapPIF{0}> Finished time step: 2942 time: 9.19375
PenningTrapPIF{0}> Finished time step: 2943 time: 9.19687
PenningTrapPIF{0}> Finished time step: 2944 time: 9.2
PenningTrapPIF{0}> Finished time step: 2945 time: 9.20312
PenningTrapPIF{0}> Finished time step: 2946 time: 9.20625
PenningTrapPIF{0}> Finished time step: 2947 time: 9.20937
PenningTrapPIF{0}> Finished time step: 2948 time: 9.2125
PenningTrapPIF{0}> Finished time step: 2949 time: 9.21562
PenningTrapPIF{0}> Finished time step: 2950 time: 9.21875
PenningTrapPIF{0}> Finished time step: 2951 time: 9.22187
PenningTrapPIF{0}> Finished time step: 2952 time: 9.225
PenningTrapPIF{0}> Finished time step: 2953 time: 9.22812
PenningTrapPIF{0}> Finished time step: 2954 time: 9.23125
PenningTrapPIF{0}> Finished time step: 2955 time: 9.23437
PenningTrapPIF{0}> Finished time step: 2956 time: 9.2375
PenningTrapPIF{0}> Finished time step: 2957 time: 9.24062
PenningTrapPIF{0}> Finished time step: 2958 time: 9.24375
PenningTrapPIF{0}> Finished time step: 2959 time: 9.24687
PenningTrapPIF{0}> Finished time step: 2960 time: 9.25
PenningTrapPIF{0}> Finished time step: 2961 time: 9.25312
PenningTrapPIF{0}> Finished time step: 2962 time: 9.25625
PenningTrapPIF{0}> Finished time step: 2963 time: 9.25937
PenningTrapPIF{0}> Finished time step: 2964 time: 9.2625
PenningTrapPIF{0}> Finished time step: 2965 time: 9.26562
PenningTrapPIF{0}> Finished time step: 2966 time: 9.26875
PenningTrapPIF{0}> Finished time step: 2967 time: 9.27187
PenningTrapPIF{0}> Finished time step: 2968 time: 9.275
PenningTrapPIF{0}> Finished time step: 2969 time: 9.27812
PenningTrapPIF{0}> Finished time step: 2970 time: 9.28125
PenningTrapPIF{0}> Finished time step: 2971 time: 9.28437
PenningTrapPIF{0}> Finished time step: 2972 time: 9.2875
PenningTrapPIF{0}> Finished time step: 2973 time: 9.29062
PenningTrapPIF{0}> Finished time step: 2974 time: 9.29375
PenningTrapPIF{0}> Finished time step: 2975 time: 9.29687
PenningTrapPIF{0}> Finished time step: 2976 time: 9.3
PenningTrapPIF{0}> Finished time step: 2977 time: 9.30312
PenningTrapPIF{0}> Finished time step: 2978 time: 9.30625
PenningTrapPIF{0}> Finished time step: 2979 time: 9.30937
PenningTrapPIF{0}> Finished time step: 2980 time: 9.3125
PenningTrapPIF{0}> Finished time step: 2981 time: 9.31562
PenningTrapPIF{0}> Finished time step: 2982 time: 9.31875
PenningTrapPIF{0}> Finished time step: 2983 time: 9.32187
PenningTrapPIF{0}> Finished time step: 2984 time: 9.325
PenningTrapPIF{0}> Finished time step: 2985 time: 9.32812
PenningTrapPIF{0}> Finished time step: 2986 time: 9.33125
PenningTrapPIF{0}> Finished time step: 2987 time: 9.33437
PenningTrapPIF{0}> Finished time step: 2988 time: 9.3375
PenningTrapPIF{0}> Finished time step: 2989 time: 9.34062
PenningTrapPIF{0}> Finished time step: 2990 time: 9.34375
PenningTrapPIF{0}> Finished time step: 2991 time: 9.34687
PenningTrapPIF{0}> Finished time step: 2992 time: 9.35
PenningTrapPIF{0}> Finished time step: 2993 time: 9.35312
PenningTrapPIF{0}> Finished time step: 2994 time: 9.35625
PenningTrapPIF{0}> Finished time step: 2995 time: 9.35937
PenningTrapPIF{0}> Finished time step: 2996 time: 9.3625
PenningTrapPIF{0}> Finished time step: 2997 time: 9.36562
PenningTrapPIF{0}> Finished time step: 2998 time: 9.36875
PenningTrapPIF{0}> Finished time step: 2999 time: 9.37187
PenningTrapPIF{0}> Finished time step: 3000 time: 9.375
PenningTrapPIF{0}> Finished time step: 3001 time: 9.37812
PenningTrapPIF{0}> Finished time step: 3002 time: 9.38125
PenningTrapPIF{0}> Finished time step: 3003 time: 9.38437
PenningTrapPIF{0}> Finished time step: 3004 time: 9.3875
PenningTrapPIF{0}> Finished time step: 3005 time: 9.39062
PenningTrapPIF{0}> Finished time step: 3006 time: 9.39375
PenningTrapPIF{0}> Finished time step: 3007 time: 9.39687
PenningTrapPIF{0}> Finished time step: 3008 time: 9.4
PenningTrapPIF{0}> Finished time step: 3009 time: 9.40312
PenningTrapPIF{0}> Finished time step: 3010 time: 9.40625
PenningTrapPIF{0}> Finished time step: 3011 time: 9.40937
PenningTrapPIF{0}> Finished time step: 3012 time: 9.4125
PenningTrapPIF{0}> Finished time step: 3013 time: 9.41563
PenningTrapPIF{0}> Finished time step: 3014 time: 9.41875
PenningTrapPIF{0}> Finished time step: 3015 time: 9.42188
PenningTrapPIF{0}> Finished time step: 3016 time: 9.425
PenningTrapPIF{0}> Finished time step: 3017 time: 9.42813
PenningTrapPIF{0}> Finished time step: 3018 time: 9.43125
PenningTrapPIF{0}> Finished time step: 3019 time: 9.43438
PenningTrapPIF{0}> Finished time step: 3020 time: 9.4375
PenningTrapPIF{0}> Finished time step: 3021 time: 9.44063
PenningTrapPIF{0}> Finished time step: 3022 time: 9.44375
PenningTrapPIF{0}> Finished time step: 3023 time: 9.44688
PenningTrapPIF{0}> Finished time step: 3024 time: 9.45
PenningTrapPIF{0}> Finished time step: 3025 time: 9.45313
PenningTrapPIF{0}> Finished time step: 3026 time: 9.45625
PenningTrapPIF{0}> Finished time step: 3027 time: 9.45938
PenningTrapPIF{0}> Finished time step: 3028 time: 9.4625
PenningTrapPIF{0}> Finished time step: 3029 time: 9.46563
PenningTrapPIF{0}> Finished time step: 3030 time: 9.46875
PenningTrapPIF{0}> Finished time step: 3031 time: 9.47188
PenningTrapPIF{0}> Finished time step: 3032 time: 9.475
PenningTrapPIF{0}> Finished time step: 3033 time: 9.47813
PenningTrapPIF{0}> Finished time step: 3034 time: 9.48125
PenningTrapPIF{0}> Finished time step: 3035 time: 9.48438
PenningTrapPIF{0}> Finished time step: 3036 time: 9.4875
PenningTrapPIF{0}> Finished time step: 3037 time: 9.49063
PenningTrapPIF{0}> Finished time step: 3038 time: 9.49375
PenningTrapPIF{0}> Finished time step: 3039 time: 9.49688
PenningTrapPIF{0}> Finished time step: 3040 time: 9.5
PenningTrapPIF{0}> Finished time step: 3041 time: 9.50313
PenningTrapPIF{0}> Finished time step: 3042 time: 9.50625
PenningTrapPIF{0}> Finished time step: 3043 time: 9.50938
PenningTrapPIF{0}> Finished time step: 3044 time: 9.5125
PenningTrapPIF{0}> Finished time step: 3045 time: 9.51563
PenningTrapPIF{0}> Finished time step: 3046 time: 9.51875
PenningTrapPIF{0}> Finished time step: 3047 time: 9.52188
PenningTrapPIF{0}> Finished time step: 3048 time: 9.525
PenningTrapPIF{0}> Finished time step: 3049 time: 9.52813
PenningTrapPIF{0}> Finished time step: 3050 time: 9.53125
PenningTrapPIF{0}> Finished time step: 3051 time: 9.53438
PenningTrapPIF{0}> Finished time step: 3052 time: 9.5375
PenningTrapPIF{0}> Finished time step: 3053 time: 9.54063
PenningTrapPIF{0}> Finished time step: 3054 time: 9.54375
PenningTrapPIF{0}> Finished time step: 3055 time: 9.54688
PenningTrapPIF{0}> Finished time step: 3056 time: 9.55
PenningTrapPIF{0}> Finished time step: 3057 time: 9.55313
PenningTrapPIF{0}> Finished time step: 3058 time: 9.55625
PenningTrapPIF{0}> Finished time step: 3059 time: 9.55938
PenningTrapPIF{0}> Finished time step: 3060 time: 9.5625
PenningTrapPIF{0}> Finished time step: 3061 time: 9.56563
PenningTrapPIF{0}> Finished time step: 3062 time: 9.56875
PenningTrapPIF{0}> Finished time step: 3063 time: 9.57188
PenningTrapPIF{0}> Finished time step: 3064 time: 9.575
PenningTrapPIF{0}> Finished time step: 3065 time: 9.57813
PenningTrapPIF{0}> Finished time step: 3066 time: 9.58125
PenningTrapPIF{0}> Finished time step: 3067 time: 9.58438
PenningTrapPIF{0}> Finished time step: 3068 time: 9.5875
PenningTrapPIF{0}> Finished time step: 3069 time: 9.59063
PenningTrapPIF{0}> Finished time step: 3070 time: 9.59375
PenningTrapPIF{0}> Finished time step: 3071 time: 9.59688
PenningTrapPIF{0}> Finished time step: 3072 time: 9.6
PenningTrapPIF{0}> Finished time step: 3073 time: 9.60313
PenningTrapPIF{0}> Finished time step: 3074 time: 9.60625
PenningTrapPIF{0}> Finished time step: 3075 time: 9.60938
PenningTrapPIF{0}> Finished time step: 3076 time: 9.6125
PenningTrapPIF{0}> Finished time step: 3077 time: 9.61563
PenningTrapPIF{0}> Finished time step: 3078 time: 9.61875
PenningTrapPIF{0}> Finished time step: 3079 time: 9.62188
PenningTrapPIF{0}> Finished time step: 3080 time: 9.625
PenningTrapPIF{0}> Finished time step: 3081 time: 9.62813
PenningTrapPIF{0}> Finished time step: 3082 time: 9.63125
PenningTrapPIF{0}> Finished time step: 3083 time: 9.63438
PenningTrapPIF{0}> Finished time step: 3084 time: 9.6375
PenningTrapPIF{0}> Finished time step: 3085 time: 9.64063
PenningTrapPIF{0}> Finished time step: 3086 time: 9.64375
PenningTrapPIF{0}> Finished time step: 3087 time: 9.64688
PenningTrapPIF{0}> Finished time step: 3088 time: 9.65
PenningTrapPIF{0}> Finished time step: 3089 time: 9.65313
PenningTrapPIF{0}> Finished time step: 3090 time: 9.65625
PenningTrapPIF{0}> Finished time step: 3091 time: 9.65938
PenningTrapPIF{0}> Finished time step: 3092 time: 9.6625
PenningTrapPIF{0}> Finished time step: 3093 time: 9.66563
PenningTrapPIF{0}> Finished time step: 3094 time: 9.66875
PenningTrapPIF{0}> Finished time step: 3095 time: 9.67188
PenningTrapPIF{0}> Finished time step: 3096 time: 9.675
PenningTrapPIF{0}> Finished time step: 3097 time: 9.67813
PenningTrapPIF{0}> Finished time step: 3098 time: 9.68125
PenningTrapPIF{0}> Finished time step: 3099 time: 9.68438
PenningTrapPIF{0}> Finished time step: 3100 time: 9.6875
PenningTrapPIF{0}> Finished time step: 3101 time: 9.69063
PenningTrapPIF{0}> Finished time step: 3102 time: 9.69375
PenningTrapPIF{0}> Finished time step: 3103 time: 9.69688
PenningTrapPIF{0}> Finished time step: 3104 time: 9.7
PenningTrapPIF{0}> Finished time step: 3105 time: 9.70313
PenningTrapPIF{0}> Finished time step: 3106 time: 9.70625
PenningTrapPIF{0}> Finished time step: 3107 time: 9.70938
PenningTrapPIF{0}> Finished time step: 3108 time: 9.7125
PenningTrapPIF{0}> Finished time step: 3109 time: 9.71563
PenningTrapPIF{0}> Finished time step: 3110 time: 9.71875
PenningTrapPIF{0}> Finished time step: 3111 time: 9.72188
PenningTrapPIF{0}> Finished time step: 3112 time: 9.725
PenningTrapPIF{0}> Finished time step: 3113 time: 9.72813
PenningTrapPIF{0}> Finished time step: 3114 time: 9.73125
PenningTrapPIF{0}> Finished time step: 3115 time: 9.73438
PenningTrapPIF{0}> Finished time step: 3116 time: 9.7375
PenningTrapPIF{0}> Finished time step: 3117 time: 9.74063
PenningTrapPIF{0}> Finished time step: 3118 time: 9.74375
PenningTrapPIF{0}> Finished time step: 3119 time: 9.74688
PenningTrapPIF{0}> Finished time step: 3120 time: 9.75
PenningTrapPIF{0}> Finished time step: 3121 time: 9.75313
PenningTrapPIF{0}> Finished time step: 3122 time: 9.75625
PenningTrapPIF{0}> Finished time step: 3123 time: 9.75938
PenningTrapPIF{0}> Finished time step: 3124 time: 9.7625
PenningTrapPIF{0}> Finished time step: 3125 time: 9.76563
PenningTrapPIF{0}> Finished time step: 3126 time: 9.76875
PenningTrapPIF{0}> Finished time step: 3127 time: 9.77188
PenningTrapPIF{0}> Finished time step: 3128 time: 9.775
PenningTrapPIF{0}> Finished time step: 3129 time: 9.77813
PenningTrapPIF{0}> Finished time step: 3130 time: 9.78125
PenningTrapPIF{0}> Finished time step: 3131 time: 9.78438
PenningTrapPIF{0}> Finished time step: 3132 time: 9.7875
PenningTrapPIF{0}> Finished time step: 3133 time: 9.79063
PenningTrapPIF{0}> Finished time step: 3134 time: 9.79375
PenningTrapPIF{0}> Finished time step: 3135 time: 9.79688
PenningTrapPIF{0}> Finished time step: 3136 time: 9.8
PenningTrapPIF{0}> Finished time step: 3137 time: 9.80313
PenningTrapPIF{0}> Finished time step: 3138 time: 9.80625
PenningTrapPIF{0}> Finished time step: 3139 time: 9.80938
PenningTrapPIF{0}> Finished time step: 3140 time: 9.8125
PenningTrapPIF{0}> Finished time step: 3141 time: 9.81563
PenningTrapPIF{0}> Finished time step: 3142 time: 9.81875
PenningTrapPIF{0}> Finished time step: 3143 time: 9.82188
PenningTrapPIF{0}> Finished time step: 3144 time: 9.825
PenningTrapPIF{0}> Finished time step: 3145 time: 9.82813
PenningTrapPIF{0}> Finished time step: 3146 time: 9.83125
PenningTrapPIF{0}> Finished time step: 3147 time: 9.83438
PenningTrapPIF{0}> Finished time step: 3148 time: 9.8375
PenningTrapPIF{0}> Finished time step: 3149 time: 9.84063
PenningTrapPIF{0}> Finished time step: 3150 time: 9.84375
PenningTrapPIF{0}> Finished time step: 3151 time: 9.84688
PenningTrapPIF{0}> Finished time step: 3152 time: 9.85
PenningTrapPIF{0}> Finished time step: 3153 time: 9.85313
PenningTrapPIF{0}> Finished time step: 3154 time: 9.85625
PenningTrapPIF{0}> Finished time step: 3155 time: 9.85938
PenningTrapPIF{0}> Finished time step: 3156 time: 9.8625
PenningTrapPIF{0}> Finished time step: 3157 time: 9.86563
PenningTrapPIF{0}> Finished time step: 3158 time: 9.86875
PenningTrapPIF{0}> Finished time step: 3159 time: 9.87188
PenningTrapPIF{0}> Finished time step: 3160 time: 9.875
PenningTrapPIF{0}> Finished time step: 3161 time: 9.87813
PenningTrapPIF{0}> Finished time step: 3162 time: 9.88125
PenningTrapPIF{0}> Finished time step: 3163 time: 9.88438
